,page,会社名,勤務地
0,1,株式会社リクルートラ,＜転勤なし！全国で積
1,1,JCSロジスコ株式会,原則自由 ■東京都:
2,1,株式会社カーチスホー,■全国のカーチス店舗
3,1,ホーチキ株式会社 |,【全国の支店・営業所
4,1,株式会社スタッフサー,【転勤なし】希望・通
5,1,株式会社リクルートR,【全国30都府県】 
6,1,DAITO株式会社 ,◎社用車通勤可 ◎遠
7,1,ソフトバンク合同募集,【全国47都道府県の
8,1,株式会社リクルートラ,＜転勤なし！全国で積
9,1,株式会社ノジマ | ,希望勤務地への配属率
10,1,税理士法人総合経営サ,【本店】 東京都北区
11,1,株式会社平和マネキン,東京、熊本、大分募集
12,1,株式会社ビッグモータ,転勤なし/全国に勤務
13,1,京王自動車グループ合,【転勤なし/U・Ｉタ
14,1,ムーヴアクション株式,★勤務地は希望を考慮
15,1,株式会社LAVA I,【東京本社】および全
16,1,レグセントジョイラー,下記いずれかのエリア
17,1,株式会社貴順 | ★,直行直帰OK 宮城県
18,1,株式会社リクルートラ,＜転勤なし！全国で積
19,1,株式会社ノジマ | ,希望勤務地への配属率
20,1,株式会社リプロワール,本店／横浜支店／大阪
21,1,株式会社アイダ設計 ,★埼玉、神奈川、栃木
22,1,UTエイム株式会社 ,【転勤なし】全国40
23,1,株式会社トップ | ,希望を考慮し、適性に
24,1,UTエイム株式会社 ,【転勤なし】全国40
25,1,株式会社シンコーハイ,転居を伴う転勤なし／
26,1,株式会社アーキ・ジャ,全国47都道府県（首
27,1,株式会社リクルートR,【全国30都府県】 
28,1,クレストテクノロジー,【 自宅から直行直帰
29,1,UTエイム株式会社 ,【転勤なし】全国40
30,1,UTエイム株式会社 ,【転勤なし】全国40
31,1,株式会社アウトソーシ,≪希望のエリアで働け
32,1,日立建機日本株式会社,《U・Iターン歓迎》
33,1,株式会社ビッグモータ,☆転勤なし！全国募集
34,1,日立建機日本株式会社,《エリア外の転勤なし
35,1,株式会社アミング |,★石川/富山/福井/
36,1,株式会社マイナビ |,★全国の拠点で募集中
37,1,日立建機日本株式会社,《エリア外の転勤なし
38,1,株式会社ビッグモータ,転勤なし/全国に勤務
39,1,株式会社共立メンテナ,【新規開業予定】 ★
40,1,UTエイム株式会社 ,【転勤なし】全国40
41,1,株式会社VSN | ,東京・名古屋・大阪の
42,1,株式会社YLD | ,◆吉祥寺駅に本社移転
43,1,ダイレックス株式会社,全国のダイレックス店
44,1,株式会社ネクステージ,引っ越し無しの地域採
45,1,株式会社ミュゼプラチ,◎会社都合による転勤
46,1,株式会社VSN | ,東京・名古屋・大阪の
47,1,株式会社SHIFT ,東京・大阪・名古屋・
48,1,株式会社トライアルカ,全国各地のトライアル
49,1,株式会社夢真 | 5,全国いずれかのプロジ
50,3,藤田エンジニアリング,【本社】 群馬県高崎
51,3,株式会社日設 | 【,希望勤務地を考慮しま
52,3,株式会社刷新,【東京支店】 東京都
53,3,ホクシンハウス株式会,長野市、松本市、佐久
54,3,株式会社フジキン |,岩手県奥州市江刺岩谷
55,3,長野ドライルーブ株式,【箕輪工場】 長野県
56,3,ホクシンハウス株式会,長野市、松本市、佐久
57,3,ホクシンハウス株式会,【長野本社】JR長野
58,3,株式会社刷新,【東京支店】 東京都
59,3,山岡石材工業株式会社,希望勤務地を考慮し黒
60,3,株式会社パパまるハウ,以下の新潟・長野・山
61,3,ホクシンハウス株式会,【長野本社】JR長野
62,3,ホクシンハウス株式会,【長野・松本・佐久エ
63,3,株式会社野田建設 |,【広丘駅から徒歩約2
64,3,ホクシンハウス株式会,【長野本社】JR長野
65,3,ホクシンハウス株式会,【長野本社】JR長野
66,3,株式会社ジェスクホリ,◎金沢、富山、新潟、
67,3,株式会社ダイヤコンサ,【全国募集】 北海道
68,3,ルミーズ株式会社 |,＼ 転勤なし ／ 【
69,3,石田建設株式会社 |,【本社】 長野県駒ヶ
70,3,石田建設株式会社 |,【本社】 長野県駒ヶ
71,3,株式会社ダイヤコンサ,【全国募集】 北海道
72,3,株式会社綿半ホームエ,本社／長野県長野市南
73,3,株式会社ダイヤコンサ,【全国募集】 北海道
74,3,石田建設株式会社 |,【本社】 長野県駒ヶ
75,3,株式会社ジェスクホリ,◎金沢、富山、新潟、
76,3,株式会社ナガエ | ,富山県高岡市荒屋敷2
77,3,株式会社アルトナー ,横浜・宇都宮・大阪・
78,3,アラインテック株式会,【UIターン歓迎／マ
79,3,株式会社一休さんのは,＼ 転勤なし ／ 長
80,3,アイメックス株式会社,草加工場(埼玉県八潮
81,3,化興株式会社 | 化,≪岡谷ICから車で8
82,3,株式会社一休さんのは,＼ 転勤なし ／ 長
83,3,マルコメ株式会社 |,【本社】 長野県長野
84,3,マルコメ株式会社 |,【本社】 長野県長野
85,3,株式会社イチネン |,◆東京支店 東京都港
86,3,マルコメ株式会社 |,【Marukome 
87,3,株式会社リアルト・ハ,《転勤なし／マイカー
88,3,アイメックス株式会社,草加工場(埼玉県八潮
89,3,マルコメ株式会社 |,【東京本部】 東京都
90,3,マルコメ株式会社 |,北海道・宮城・東京・
91,3,長野県農協直販株式会,【本社】 長野県長野
92,3,スター精密株式会社 ,☆「菊川駅」より工場
93,3,スター精密株式会社 ,☆「菊川駅」より工場
94,3,川中島建設株式会社 ,＼ 転勤なし＆寮完備
95,3,株式会社ダイヤコンサ,【北海道エリア限定採
96,3,川中島建設株式会社 ,＼ 転勤なし＆寮完備
97,3,株式会社wonder,【転勤なし】 ★乃木
98,3,スター精密株式会社 ,☆「菊川駅」より工場
99,3,スター精密株式会社 ,☆「菊川駅」より工場
100,5,藤田エンジニアリング,【本社】 群馬県高崎
101,5,株式会社日設 | 【,希望勤務地を考慮しま
102,5,株式会社刷新,【東京支店】 東京都
103,5,ホクシンハウス株式会,長野市、松本市、佐久
104,5,株式会社フジキン |,岩手県奥州市江刺岩谷
105,5,長野ドライルーブ株式,【箕輪工場】 長野県
106,5,ホクシンハウス株式会,長野市、松本市、佐久
107,5,ホクシンハウス株式会,【長野本社】JR長野
108,5,株式会社刷新,【東京支店】 東京都
109,5,山岡石材工業株式会社,希望勤務地を考慮し黒
110,5,株式会社パパまるハウ,以下の新潟・長野・山
111,5,ホクシンハウス株式会,【長野本社】JR長野
112,5,ホクシンハウス株式会,【長野・松本・佐久エ
113,5,株式会社野田建設 |,【広丘駅から徒歩約2
114,5,ホクシンハウス株式会,【長野本社】JR長野
115,5,ホクシンハウス株式会,【長野本社】JR長野
116,5,株式会社ジェスクホリ,◎金沢、富山、新潟、
117,5,株式会社ダイヤコンサ,【全国募集】 北海道
118,5,ルミーズ株式会社 |,＼ 転勤なし ／ 【
119,5,石田建設株式会社 |,【本社】 長野県駒ヶ
120,5,石田建設株式会社 |,【本社】 長野県駒ヶ
121,5,株式会社ダイヤコンサ,【全国募集】 北海道
122,5,株式会社綿半ホームエ,本社／長野県長野市南
123,5,株式会社ダイヤコンサ,【全国募集】 北海道
124,5,石田建設株式会社 |,【本社】 長野県駒ヶ
125,5,株式会社ジェスクホリ,◎金沢、富山、新潟、
126,5,株式会社ナガエ | ,富山県高岡市荒屋敷2
127,5,株式会社アルトナー ,横浜・宇都宮・大阪・
128,5,アラインテック株式会,【UIターン歓迎／マ
129,5,株式会社一休さんのは,＼ 転勤なし ／ 長
130,5,アイメックス株式会社,草加工場(埼玉県八潮
131,5,化興株式会社 | 化,≪岡谷ICから車で8
132,5,株式会社一休さんのは,＼ 転勤なし ／ 長
133,5,マルコメ株式会社 |,【本社】 長野県長野
134,5,マルコメ株式会社 |,【本社】 長野県長野
135,5,株式会社イチネン |,◆東京支店 東京都港
136,5,マルコメ株式会社 |,【Marukome 
137,5,株式会社リアルト・ハ,《転勤なし／マイカー
138,5,アイメックス株式会社,草加工場(埼玉県八潮
139,5,マルコメ株式会社 |,【東京本部】 東京都
140,5,マルコメ株式会社 |,北海道・宮城・東京・
141,5,長野県農協直販株式会,【本社】 長野県長野
142,5,スター精密株式会社 ,☆「菊川駅」より工場
143,5,スター精密株式会社 ,☆「菊川駅」より工場
144,5,川中島建設株式会社 ,＼ 転勤なし＆寮完備
145,5,株式会社ダイヤコンサ,【北海道エリア限定採
146,5,川中島建設株式会社 ,＼ 転勤なし＆寮完備
147,5,株式会社wonder,【転勤なし】 ★乃木
148,5,スター精密株式会社 ,☆「菊川駅」より工場
149,5,スター精密株式会社 ,☆「菊川駅」より工場
150,7,藤田エンジニアリング,【本社】 群馬県高崎
151,7,株式会社日設 | 【,希望勤務地を考慮しま
152,7,株式会社刷新,【東京支店】 東京都
153,7,ホクシンハウス株式会,長野市、松本市、佐久
154,7,株式会社フジキン |,岩手県奥州市江刺岩谷
155,7,長野ドライルーブ株式,【箕輪工場】 長野県
156,7,ホクシンハウス株式会,長野市、松本市、佐久
157,7,ホクシンハウス株式会,【長野本社】JR長野
158,7,株式会社刷新,【東京支店】 東京都
159,7,山岡石材工業株式会社,希望勤務地を考慮し黒
160,7,株式会社パパまるハウ,以下の新潟・長野・山
161,7,ホクシンハウス株式会,【長野本社】JR長野
162,7,ホクシンハウス株式会,【長野・松本・佐久エ
163,7,株式会社野田建設 |,【広丘駅から徒歩約2
164,7,ホクシンハウス株式会,【長野本社】JR長野
165,7,ホクシンハウス株式会,【長野本社】JR長野
166,7,株式会社ジェスクホリ,◎金沢、富山、新潟、
167,7,株式会社ダイヤコンサ,【全国募集】 北海道
168,7,ルミーズ株式会社 |,＼ 転勤なし ／ 【
169,7,石田建設株式会社 |,【本社】 長野県駒ヶ
170,7,石田建設株式会社 |,【本社】 長野県駒ヶ
171,7,株式会社ダイヤコンサ,【全国募集】 北海道
172,7,株式会社綿半ホームエ,本社／長野県長野市南
173,7,株式会社ダイヤコンサ,【全国募集】 北海道
174,7,石田建設株式会社 |,【本社】 長野県駒ヶ
175,7,株式会社ジェスクホリ,◎金沢、富山、新潟、
176,7,株式会社ナガエ | ,富山県高岡市荒屋敷2
177,7,株式会社アルトナー ,横浜・宇都宮・大阪・
178,7,アラインテック株式会,【UIターン歓迎／マ
179,7,株式会社一休さんのは,＼ 転勤なし ／ 長
180,7,アイメックス株式会社,草加工場(埼玉県八潮
181,7,化興株式会社 | 化,≪岡谷ICから車で8
182,7,株式会社一休さんのは,＼ 転勤なし ／ 長
183,7,マルコメ株式会社 |,【本社】 長野県長野
184,7,マルコメ株式会社 |,【本社】 長野県長野
185,7,株式会社イチネン |,◆東京支店 東京都港
186,7,マルコメ株式会社 |,【Marukome 
187,7,株式会社リアルト・ハ,《転勤なし／マイカー
188,7,アイメックス株式会社,草加工場(埼玉県八潮
189,7,マルコメ株式会社 |,【東京本部】 東京都
190,7,マルコメ株式会社 |,北海道・宮城・東京・
191,7,長野県農協直販株式会,【本社】 長野県長野
192,7,スター精密株式会社 ,☆「菊川駅」より工場
193,7,スター精密株式会社 ,☆「菊川駅」より工場
194,7,川中島建設株式会社 ,＼ 転勤なし＆寮完備
195,7,株式会社ダイヤコンサ,【北海道エリア限定採
196,7,川中島建設株式会社 ,＼ 転勤なし＆寮完備
197,7,株式会社wonder,【転勤なし】 ★乃木
198,7,スター精密株式会社 ,☆「菊川駅」より工場
199,7,スター精密株式会社 ,☆「菊川駅」より工場
200,9,藤田エンジニアリング,【本社】 群馬県高崎
201,9,株式会社日設 | 【,希望勤務地を考慮しま
202,9,株式会社刷新,【東京支店】 東京都
203,9,ホクシンハウス株式会,長野市、松本市、佐久
204,9,株式会社フジキン |,岩手県奥州市江刺岩谷
205,9,長野ドライルーブ株式,【箕輪工場】 長野県
206,9,ホクシンハウス株式会,長野市、松本市、佐久
207,9,ホクシンハウス株式会,【長野本社】JR長野
208,9,株式会社刷新,【東京支店】 東京都
209,9,山岡石材工業株式会社,希望勤務地を考慮し黒
210,9,株式会社パパまるハウ,以下の新潟・長野・山
211,9,ホクシンハウス株式会,【長野本社】JR長野
212,9,ホクシンハウス株式会,【長野・松本・佐久エ
213,9,株式会社野田建設 |,【広丘駅から徒歩約2
214,9,ホクシンハウス株式会,【長野本社】JR長野
215,9,ホクシンハウス株式会,【長野本社】JR長野
216,9,株式会社ジェスクホリ,◎金沢、富山、新潟、
217,9,株式会社ダイヤコンサ,【全国募集】 北海道
218,9,ルミーズ株式会社 |,＼ 転勤なし ／ 【
219,9,石田建設株式会社 |,【本社】 長野県駒ヶ
220,9,石田建設株式会社 |,【本社】 長野県駒ヶ
221,9,株式会社ダイヤコンサ,【全国募集】 北海道
222,9,株式会社綿半ホームエ,本社／長野県長野市南
223,9,株式会社ダイヤコンサ,【全国募集】 北海道
224,9,石田建設株式会社 |,【本社】 長野県駒ヶ
225,9,株式会社ジェスクホリ,◎金沢、富山、新潟、
226,9,株式会社ナガエ | ,富山県高岡市荒屋敷2
227,9,株式会社アルトナー ,横浜・宇都宮・大阪・
228,9,アラインテック株式会,【UIターン歓迎／マ
229,9,株式会社一休さんのは,＼ 転勤なし ／ 長
230,9,アイメックス株式会社,草加工場(埼玉県八潮
231,9,化興株式会社 | 化,≪岡谷ICから車で8
232,9,株式会社一休さんのは,＼ 転勤なし ／ 長
233,9,マルコメ株式会社 |,【本社】 長野県長野
234,9,マルコメ株式会社 |,【本社】 長野県長野
235,9,株式会社イチネン |,◆東京支店 東京都港
236,9,マルコメ株式会社 |,【Marukome 
237,9,株式会社リアルト・ハ,《転勤なし／マイカー
238,9,アイメックス株式会社,草加工場(埼玉県八潮
239,9,マルコメ株式会社 |,【東京本部】 東京都
240,9,マルコメ株式会社 |,北海道・宮城・東京・
241,9,長野県農協直販株式会,【本社】 長野県長野
242,9,スター精密株式会社 ,☆「菊川駅」より工場
243,9,スター精密株式会社 ,☆「菊川駅」より工場
244,9,川中島建設株式会社 ,＼ 転勤なし＆寮完備
245,9,株式会社ダイヤコンサ,【北海道エリア限定採
246,9,川中島建設株式会社 ,＼ 転勤なし＆寮完備
247,9,株式会社wonder,【転勤なし】 ★乃木
248,9,スター精密株式会社 ,☆「菊川駅」より工場
249,9,スター精密株式会社 ,☆「菊川駅」より工場
250,2,スター精密株式会社 ,☆「菊川駅」より工場
251,2,サンコーコンサルタン,【名古屋支店】 愛知
252,2,社会福祉法人　信濃の,◆生活介護事業所　ぴ
253,2,日本綜合建設株式会社,長野本社または松本支
254,2,アラインテック株式会,【UIターン歓迎／マ
255,2,株式会社ケイケンシス,【本社】 長野県長野
256,2,アラインテック株式会,【UIターン歓迎／マ
257,2,アラインテック株式会,【UIターン歓迎／マ
258,2,日本綜合建設株式会社,長野本社または松本支
259,2,日本綜合建設株式会社,長野本社 ◎リモート
260,2,株式会社アンドー |,本社または各支店 【
261,2,株式会社小山産業 |,＼ 転勤なし ／ 【
262,2,株式会社イチネン |,◆大阪本社 大阪市淀
263,2,株式会社 シン技術コ,本社／札幌市白石区栄
264,2,税理士法人三澤会計 ,長野県諏訪市高島3-
265,2,株式会社BBSアウト,《転勤なし／U・Iタ
266,2,株式会社BBSアウト,《転勤なし／U・Iタ
267,2,株式会社滝澤鉄工所 ,【転勤なし◎マイカー
268,2,株式会社BBSアウト,《転勤なし／駅近オフ
269,2,ニチアスセラテック株,【U・Iターン歓迎！
270,2,日本ニューホランド株,【全国の各営業所】 
271,2,諏訪金属株式会社 |,【本店】 長野県諏訪
272,2,株式会社デイリーはや,【新潟越路工場】 新
273,2,損害保険ジャパン株式,◇転居を伴う転勤なし
274,2,株式会社豊木工舎 |,＼ 転勤なし ／ 駅
275,2,大和ライフネクスト株,【希望エリアを最大限
276,2,株式会社 一迅社 |,・本社勤務：新宿区 
277,2,中部フーズ株式会社 ,■東海三県募集！勤務
278,2,中部フーズ株式会社 ,・岐阜県多治見市高根
279,2,株式会社創和設計 |,【本社】 長野県上伊
280,2,中部フーズ株式会社 ,■東海三県募集！勤務
281,2,塩尻市役所,市役所本庁舎、支所 
282,2,有限会社タバタ産業 ,【転勤なし◎】長野市
283,2,長野県警察 | 20,長野県警察本部、長野
284,2,ヴェオリア・ジェネッ,【マイカー通勤OK◎
285,2,株式会社ヒルストンキ,【北信】 長野市、須
286,2,株式会社小松電気設備,【本社】 長野県塩尻
287,2,マーベルキャリアコン,長野県内各地 ＊人材
288,2,新日本設計株式会社 ,◆名古屋駅からも徒歩
289,2,アスリートFA株式会,【本社】 長野県諏訪
290,2,新日本設計株式会社 ,◆名古屋駅からも徒歩
291,2,降幡自動車株式会社 ,【本社】 長野県松本
292,2,株式会社ユリーカ |,【本社】 長野県塩尻
293,2,佐田建設株式会社 |,東北営業所／宮城県仙
294,2,株式会社オサカベ自動,【転勤なし／U・Iタ
295,2,株式会社サテライトネ,★埼玉・東京・新潟・
296,2,ニッパツ・メック株式,【車通勤OK】【転勤
297,2,美保テクノス株式会社,【 転勤ナシ／車通勤
298,2,専門学校 岡山情報ビ,【 転勤なし／JR岡
299,2,専門学校 岡山情報ビ,【 転勤なし／JR岡
300,4,スター精密株式会社 ,☆「菊川駅」より工場
301,4,サンコーコンサルタン,【名古屋支店】 愛知
302,4,社会福祉法人　信濃の,◆生活介護事業所　ぴ
303,4,日本綜合建設株式会社,長野本社または松本支
